// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\公司项目\STSys.Core\trunk\STSys.Core\4 - Common\STSys.Core.Test\bin\Release\netcoreapp2.1\a92756fb-597d-4d56-ad64-77f04e16ccc8
// command took 6.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\公司项目\STSys.Core\trunk\STSys.Core\4 - Common\STSys.Core.Test\bin\Release\netcoreapp2.1\a92756fb-597d-4d56-ad64-77f04e16ccc8
// command took 5.21s and exited with 0
// ***** Done, took 00:00:12 (12.06 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
OverheadWarmup   1: 16384 op, 74400.00 ns, 4.5410 ns/op
OverheadWarmup   2: 16384 op, 72400.00 ns, 4.4189 ns/op
OverheadWarmup   3: 16384 op, 71400.00 ns, 4.3579 ns/op
OverheadWarmup   4: 16384 op, 94700.00 ns, 5.7800 ns/op
OverheadWarmup   5: 16384 op, 91400.00 ns, 5.5786 ns/op
OverheadWarmup   6: 16384 op, 88500.00 ns, 5.4016 ns/op
OverheadWarmup   7: 16384 op, 84300.00 ns, 5.1453 ns/op
OverheadWarmup   8: 16384 op, 111300.00 ns, 6.7932 ns/op
OverheadWarmup   9: 16384 op, 83700.00 ns, 5.1086 ns/op

OverheadActual   1: 16384 op, 75600.00 ns, 4.6143 ns/op
OverheadActual   2: 16384 op, 72200.00 ns, 4.4067 ns/op
OverheadActual   3: 16384 op, 72000.00 ns, 4.3945 ns/op
OverheadActual   4: 16384 op, 71900.00 ns, 4.3884 ns/op
OverheadActual   5: 16384 op, 85400.00 ns, 5.2124 ns/op
OverheadActual   6: 16384 op, 75200.00 ns, 4.5898 ns/op
OverheadActual   7: 16384 op, 88400.00 ns, 5.3955 ns/op
OverheadActual   8: 16384 op, 87500.00 ns, 5.3406 ns/op
OverheadActual   9: 16384 op, 79500.00 ns, 4.8523 ns/op
OverheadActual  10: 16384 op, 86100.00 ns, 5.2551 ns/op
OverheadActual  11: 16384 op, 117800.00 ns, 7.1899 ns/op
OverheadActual  12: 16384 op, 116200.00 ns, 7.0923 ns/op
OverheadActual  13: 16384 op, 72000.00 ns, 4.3945 ns/op
OverheadActual  14: 16384 op, 91100.00 ns, 5.5603 ns/op
OverheadActual  15: 16384 op, 88500.00 ns, 5.4016 ns/op
OverheadActual  16: 16384 op, 84100.00 ns, 5.1331 ns/op
OverheadActual  17: 16384 op, 162300.00 ns, 9.9060 ns/op
OverheadActual  18: 16384 op, 116400.00 ns, 7.1045 ns/op
OverheadActual  19: 16384 op, 86000.00 ns, 5.2490 ns/op
OverheadActual  20: 16384 op, 91600.00 ns, 5.5908 ns/op

WorkloadWarmup   1: 16384 op, 869782400.00 ns, 53.0873 us/op
WorkloadWarmup   2: 16384 op, 869096700.00 ns, 53.0455 us/op
WorkloadWarmup   3: 16384 op, 864688100.00 ns, 52.7764 us/op
WorkloadWarmup   4: 16384 op, 868647400.00 ns, 53.0180 us/op
WorkloadWarmup   5: 16384 op, 940835000.00 ns, 57.4240 us/op
WorkloadWarmup   6: 16384 op, 862020700.00 ns, 52.6136 us/op
WorkloadWarmup   7: 16384 op, 869508000.00 ns, 53.0706 us/op
WorkloadWarmup   8: 16384 op, 866081800.00 ns, 52.8614 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 873931200.00 ns, 53.3405 us/op
WorkloadActual   2: 16384 op, 868551200.00 ns, 53.0122 us/op
WorkloadActual   3: 16384 op, 879344600.00 ns, 53.6709 us/op
WorkloadActual   4: 16384 op, 868266100.00 ns, 52.9948 us/op
WorkloadActual   5: 16384 op, 868106100.00 ns, 52.9850 us/op
WorkloadActual   6: 16384 op, 882773400.00 ns, 53.8802 us/op
WorkloadActual   7: 16384 op, 870029900.00 ns, 53.1024 us/op
WorkloadActual   8: 16384 op, 873024700.00 ns, 53.2852 us/op
WorkloadActual   9: 16384 op, 944281500.00 ns, 57.6344 us/op
WorkloadActual  10: 16384 op, 879228300.00 ns, 53.6638 us/op
WorkloadActual  11: 16384 op, 866918300.00 ns, 52.9125 us/op
WorkloadActual  12: 16384 op, 872339800.00 ns, 53.2434 us/op
